asgiref==3.11.1; python_version >= '3.9'
crispy-bootstrap4==2026.2; python_version >= '3.10'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.6; python_version >= '3.12'
django-ckeditor==6.7.3; python_version >= '3.8'
django-crispy-forms==2.6; python_version >= '3.10'
django-jazzmin==3.0.4; python_version >= '3.10'
django-js-asset==4.0.1; python_version >= '3.10'
environs==15.0.1; python_version >= '3.10'
marshmallow==4.3.0; python_version >= '3.10'
pillow==12.2.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2026.2; python_version >= '2'
url==0.4.2
whitenoise==6.12.0; python_version >= '3.10'
